name,sales_plan,turnover_id,rate_over_turnover_id
Research and Development,89265256,1709,2
Marketing,985282307,899,2
Management,947377541,458,2
Sales,274552210,1622,2
Management,86596096,585,2
Sales,501779069,1532,1
Sales,403954653,707,2
Marketing,495285249,706,2
Human Resources,274461753,1276,1
Marketing,894861838,291,1
Purchasing,618954854,799,2
Marketing,764442780,112,1
Research and Development,40082734,584,1
IT,825963444,437,1
Human Resources,806957733,129,2
IT,576717654,1483,2
Operations,527328165,817,1
Operations,758740229,874,1
Finance,284538263,969,1
Purchasing,11472369,1785,2
Management,6041191,181,1
Human Resources,99715957,206,1
Purchasing,360845645,1613,1
Research and Development,382197165,733,1
Research and Development,604929026,508,2
Management,539388631,1407,1
Operations,851239643,580,1
Management,69298849,509,1
Research and Development,18904641,667,2
Operations,753541961,1114,1
Accounting,6198885,766,1
Research and Development,114906029,1045,2
Finance,14198293,650,1
Sales,370747899,1215,2
Human Resources,961461734,908,1
Research and Development,726458788,272,1
Marketing,655139643,992,2
Purchasing,751094762,1746,1
Purchasing,749262221,365,1
Marketing,547126171,470,1
Human Resources,690902519,821,1
Sales,755676594,888,1
Management,476865445,753,2
Human Resources,237636656,1246,2
Finance,385717914,273,1
Operations,697780946,1024,1
Purchasing,272184296,910,1
Human Resources,319655909,1306,2
Sales,5514199,208,1
Management,801275773,544,1
Marketing,80789633,942,2
Management,401476266,1415,2
Purchasing,418288535,833,2
Accounting,4440557,1596,2
Marketing,264146980,532,1
Human Resources,442184265,491,1
Sales,694524241,1500,1
Marketing,548121583,841,1
Marketing,737593791,137,2
Human Resources,972149694,1449,2
Accounting,706096632,1709,2
Research and Development,948537107,516,2
Marketing,466983926,1763,1
Operations,788092987,245,2
Research and Development,452356205,1467,2
Operations,500909377,1115,2
Finance,328000493,1182,2
Finance,371289984,771,1
Accounting,610661070,1756,2
Accounting,434084416,363,2
Accounting,84612189,350,2
Operations,398692207,1046,1
IT,273287966,1218,2
Marketing,122081525,212,2
Marketing,419764131,1483,2
Management,537047491,1386,2
Purchasing,803539821,1064,2
Research and Development,512695875,530,1
Human Resources,986091685,477,1
Management,890569308,1727,2
Sales,300518651,194,2
Sales,645172359,112,1
Operations,976866218,888,1
IT,595006217,961,2
Management,393275498,1178,2
Research and Development,620941663,988,1
Purchasing,241627792,869,1
Research and Development,573077049,1194,1
Accounting,230831194,1441,1
Accounting,48091172,169,1
Sales,219509677,765,2
Purchasing,177809259,1454,2
Accounting,309498985,381,2
Human Resources,191705835,1378,1
Sales,916046124,1271,1
Marketing,825950004,861,2
Management,245444754,1142,1
Research and Development,495661328,833,1
Management,207689465,1748,2
Human Resources,686169024,254,2
Accounting,750368067,1293,2
Accounting,683807799,1735,1
Accounting,638876193,496,2
Management,569525431,498,2
Sales,420173403,956,2
Operations,407422150,1623,2
Research and Development,885921886,1133,1
Human Resources,140457533,1665,1
Research and Development,847143079,144,1
Marketing,857771359,1058,2
Human Resources,342999589,1647,1
Human Resources,865730650,1664,2
Finance,999770620,1528,2
Marketing,287130490,572,1
Research and Development,718586959,1310,2
Purchasing,914025971,182,1
Sales,141934333,1358,2
Operations,792024404,1538,2
Research and Development,854968212,984,1
Accounting,729142057,1326,1
Finance,825230453,227,1
Management,111503594,1645,2
Operations,988791922,1099,1
Marketing,42105470,1074,1
Human Resources,572165029,863,1
Marketing,408724397,507,1
Marketing,926697232,1719,1
Sales,56344273,1019,1
Finance,699500758,1045,1
Research and Development,826532027,164,2
Human Resources,201679220,1702,2
Human Resources,441252394,1405,2
Human Resources,151279334,1675,2
Human Resources,601146014,1607,2
Operations,893492187,216,1
Marketing,581971179,1411,2
Accounting,463108011,793,1
Accounting,322570496,1000,1
Operations,842335230,1608,2
Accounting,685335467,1761,2
Marketing,138537106,177,2
Marketing,615811716,1536,1
Research and Development,999695221,1230,2
Sales,664624164,861,2
Accounting,429207812,280,2
Purchasing,321695104,658,2
IT,459104334,764,1
Sales,962804333,253,2
Finance,356541181,464,1
Operations,156056861,752,2
IT,11959860,1177,1
IT,584300840,1306,2
Management,236898141,939,1
Operations,236665812,1254,2
Research and Development,86206712,1790,2
Human Resources,406966705,1260,2
Finance,764764998,150,1
Accounting,427830558,294,1
Purchasing,273816145,308,1
IT,842417566,612,1
Sales,521313129,173,1
Accounting,53095648,645,2
IT,377558053,457,1
Marketing,713442628,1132,1
Management,783697772,1080,2
Operations,308701447,813,2
Marketing,219848155,1785,1
Marketing,657534748,353,2
Sales,957122643,1666,2
Management,205828006,747,2
Accounting,350280833,1330,1
Human Resources,663892542,290,1
IT,911190540,1276,2
Human Resources,408880755,920,1
Marketing,76925145,701,1
Purchasing,15709157,1060,1
Human Resources,242495081,1231,1
Sales,903547151,1541,1
Accounting,720308068,863,1
Operations,347089372,1372,1
Marketing,659674069,1186,1
Finance,244508026,1293,1
Accounting,480788648,1123,1
Research and Development,131922873,1451,1
Sales,703476937,1534,2
Finance,907396223,1017,2
Purchasing,568170822,952,2
Finance,277971827,1554,2
Management,895131819,340,1
Management,362243313,192,2
Operations,290140840,1341,1
Management,561260919,562,1
Finance,21112669,812,2
Operations,773585593,883,1
Marketing,875852059,337,1
Sales,156387326,806,1
IT,847179891,1729,2
Finance,393218138,186,1
IT,859710232,838,2
Marketing,228313147,884,2
Human Resources,230901605,1154,2
Research and Development,973717670,527,2
Accounting,941081515,579,2
Human Resources,656915827,510,1
Research and Development,533229106,1266,1
IT,315018933,576,2
Finance,996473593,495,2
Management,752728898,138,2
Accounting,637500342,271,2
Operations,477199873,674,2
Operations,403942229,987,1
Marketing,550085337,440,2
IT,50316815,1517,2
Operations,6897950,1628,2
Finance,87947503,1746,2
Sales,607868077,466,2
Finance,390237017,247,2
Operations,729406283,1541,1
Marketing,34246438,1559,1
Sales,230773083,815,1
Sales,240454527,142,1
Finance,378749646,693,1
Sales,119757504,1054,1
Operations,475939206,1648,2
Marketing,840617682,323,2
Accounting,615047343,841,2
Human Resources,436616255,863,2
Marketing,700445726,420,2
IT,548748691,212,2
Operations,926829074,1396,2
Purchasing,678916929,1539,1
Marketing,399622644,1610,2
Marketing,870853506,117,2
Purchasing,699596399,1725,1
Research and Development,136159403,246,1
Finance,841196686,541,1
Finance,841366257,1427,2
Accounting,409911195,788,1
Purchasing,591866999,1256,2
Sales,309705,1325,2
Operations,729884615,753,1
IT,236601554,1154,2
Operations,884671798,1284,1
Research and Development,280248864,1136,1
Accounting,809191167,958,1
IT,928753394,625,2
