positions_id,employee_id
1793,974
1240,1177
981,571
1521,899
1531,303
130,46
1334,962
1265,298
1401,815
1410,394
1727,1200
453,1815
410,1399
707,525
1574,1259
1597,1301
1318,305
1350,1009
570,872
95,727
133,1842
1217,1453
1356,716
525,1079
1446,1421
43,1885
956,522
210,694
472,1393
706,1536
1633,1082
1077,358
489,736
525,1104
1361,328
1512,608
678,763
241,1880
1719,924
365,1617
801,1567
851,242
1152,1700
278,870
80,733
486,1108
122,464
855,957
669,928
889,697
155,1350
1461,1200
1633,1336
1109,248
255,242
738,1473
956,1028
655,158
176,897
987,716
421,1583
967,706
1625,490
456,253
1667,1197
1113,888
1786,1588
1378,1396
25,1598
396,1779
504,46
571,1743
1756,939
95,1000
1584,746
733,1709
1692,224
240,479
313,838
1312,1236
811,918
367,971
915,1790
1409,1321
1395,1195
127,488
455,1163
175,400
930,1178
712,777
370,1381
456,1016
403,1365
949,1663
1266,977
1011,1088
203,1081
876,1513
1476,1531
737,65
1280,679
1351,478
581,287
1166,624
38,1753
1324,1052
84,609
802,1375
416,1271
519,1501
748,1724
1785,497
123,945
260,1299
227,571
702,1350
380,688
1256,1611
1757,4
383,140
129,379
1538,1483
1401,16
948,1505
223,1449
1019,289
933,1177
1113,1526
658,930
331,1568
13,1831
366,1369
961,49
618,1300
1121,1136
1345,436
823,410
1294,412
97,403
869,116
1747,669
1009,690
1322,453
348,1124
1338,1698
869,926
1472,736
120,205
1793,256
446,1432
1197,1601
307,999
30,641
1250,577
1620,765
1351,293
13,235
1538,1245
726,1595
1775,562
1498,1428
1693,1384
208,495
741,135
269,1162
397,1745
1736,1385
713,245
328,68
626,756
979,1690
1245,649
260,626
866,1320
958,782
1268,299
268,1808
1658,1735
1623,839
741,1436
1666,1187
278,549
329,1580
342,529
1310,1380
852,701
886,1119
1353,1791
110,1140
1053,1493
1403,1362
969,1402
1633,121
1387,26
1453,917
408,1407
1123,1125
850,1746
1324,766
287,594
253,387
1740,1531
1688,639
1197,1063
361,1859
1535,575
1542,1188
1757,398
157,791
686,228
111,336
847,467
901,1392
1340,1710
212,1582
374,1249
794,519
1163,1096
1350,1391
1440,1087
718,403
1463,1575
1133,1756
1591,1897
1108,500
1499,608
41,76
454,1830
1319,1371
551,391
1064,1452
797,699
1388,373
1550,1110
1762,760
827,674
1109,1537
1298,1614
655,1219
1109,1095
1528,1418
514,1623
1799,1687
1144,763
39,1298
1519,55
769,1131
1764,1205
1384,847
105,824
115,570
36,411
1447,910
1266,405
574,764
1080,175
191,1386
641,1606
863,1117
662,1678
1010,874
1014,564
1001,818
1668,41
1491,166
146,1744
1051,348
923,1044
1308,132
92,991
333,803
150,1177
151,1430
1661,1325
431,258
280,345
142,332
1570,1147
1326,1374
1188,711
993,1297
692,441
580,1296
914,1753
391,1532
215,781
968,1608
1258,264
679,1793
384,1526
914,438
1407,1317
1678,1708
1511,779
559,1727
1463,8
