start_date,over_date,summ
2012-12-28,2000-06-22,9519549
1998-01-27,2009-10-14,299760373
2009-12-16,2013-01-15,7503274
2015-04-11,1998-05-06,627681566
2004-01-02,1993-02-15,329412176
1999-03-19,1998-05-05,55697598
1990-12-16,1995-05-31,947915631
2014-04-14,2001-08-16,781713091
1993-03-13,1990-04-24,806477464
2021-08-04,1993-07-02,712331694
2003-03-07,2009-07-11,86901583
2001-12-27,2000-03-08,687691262
2009-12-13,2015-08-03,551932313
2013-04-27,2008-09-15,238419839
2015-09-25,2005-03-13,881457173
2013-03-30,1995-04-18,668819580
2000-08-29,2017-04-25,119087103
1996-02-28,2012-07-09,62220893
2010-10-11,1991-07-09,898700601
2008-09-22,2015-05-27,952706470
1994-08-18,2004-10-22,29198156
2019-12-01,1996-04-26,99236038
1992-10-01,2001-01-13,131158534
2016-12-13,2005-03-28,763708523
2019-12-14,2009-04-11,261518565
1993-10-14,2016-03-31,67179591
1995-08-24,2005-06-18,980915737
2005-03-23,2016-11-13,750026021
1993-06-19,1998-11-18,964750996
2012-01-09,2021-07-20,273265360
2006-10-02,1999-11-30,921814261
2004-07-03,2003-01-13,676574073
1998-06-28,2014-11-06,104923942
2003-10-23,2002-04-24,954683508
2002-08-05,2001-07-11,640753567
2010-07-26,2018-10-13,312960332
1992-06-08,1999-01-07,792666491
2018-05-05,2016-03-19,369097147
2014-12-16,2001-06-12,188456434
1994-02-12,1999-08-10,843981932
2009-08-10,2011-10-29,354061746
2004-07-19,1990-05-01,322922611
2008-05-05,2004-08-01,657602020
2008-01-21,2015-02-28,751270873
1996-04-03,1998-09-30,983794954
1999-12-11,1992-10-06,862794408
2006-06-21,1997-07-01,586115538
2003-04-21,1992-03-05,827363779
2003-08-25,2000-08-12,851206390
1991-03-31,2007-05-09,726064334
2018-09-19,1998-02-01,423441866
1990-09-13,1999-10-15,633192338
2018-09-25,1991-10-08,828711009
2011-03-23,1999-11-09,21956698
2014-01-26,2002-08-03,776966009
2018-06-29,2004-02-08,570596585
2009-04-23,1994-09-17,772571623
1996-10-10,2011-12-02,404209350
2021-05-02,2013-02-09,125067896
2020-09-28,1993-05-20,866572256
2006-02-17,1998-02-01,240788810
2019-11-27,2020-11-18,752299971
1990-07-06,1997-08-20,280727794
2008-04-19,2003-10-31,599513716
1997-01-21,1991-11-29,579055822
2007-10-30,1990-02-13,102782648
1998-06-21,1990-11-16,837359777
1991-05-01,2006-02-06,431441386
2015-08-15,2013-09-24,272316060
1990-05-18,2018-08-20,469528182
2017-04-23,1992-05-30,152413991
2006-12-21,1992-10-31,622223259
2014-06-10,2008-10-29,346400912
1991-02-14,1999-11-11,56603044
1998-03-31,1999-03-01,22921584
2008-01-31,2011-12-22,245455363
2012-10-30,2011-11-27,912122510
2009-04-03,2013-11-13,178692875
2001-05-23,2009-09-12,847522085
1996-08-23,2013-08-15,653505675
2006-08-06,2012-11-19,29651321
1995-02-06,1996-11-14,404340205
2015-04-29,2006-12-31,149251019
1999-01-07,2019-07-02,866566080
1997-09-28,2010-08-26,558843612
2017-03-29,2007-05-11,344641838
2006-07-28,1994-06-15,743063151
2016-02-21,2003-07-16,912070025
1996-08-13,2001-04-09,178102711
1999-11-13,1999-02-06,658310200
2005-04-30,2004-02-24,363215427
1993-04-27,2012-04-19,61333240
2006-08-05,2021-12-25,765947749
1994-06-11,2005-06-17,619154071
2005-02-27,2003-09-18,4163883
2017-01-27,2010-03-29,406044564
2003-06-19,2016-02-07,910489370
2001-06-26,2008-02-20,590852440
1992-09-05,2021-11-17,189354941
2019-01-27,2010-06-14,585305032
2007-12-19,2020-03-19,998638499
2012-06-12,2005-09-06,48784065
2013-03-22,2013-10-26,441793522
2012-02-01,2019-07-31,475724161
2009-08-26,2021-02-01,334784707
2000-04-01,2015-05-08,115249517
2009-06-25,2007-01-31,899346471
2007-07-13,1995-04-02,371015645
2021-02-18,1997-08-03,460163190
2006-12-01,2006-09-14,273107997
2016-08-23,2020-08-21,830226200
2016-09-14,1995-01-11,147507963
1999-12-19,1996-05-14,749431225
2003-11-01,2010-03-17,3696940
2021-05-12,1996-06-20,179146112
2003-11-11,1994-05-13,476015608
1993-01-26,2020-08-12,923536183
2007-03-03,2008-09-06,205805270
2005-02-24,1998-11-28,195841693
2011-05-03,2001-06-15,174057598
2006-04-07,2009-01-15,407721526
2011-10-11,1999-03-05,763200978
1996-08-30,1993-11-13,447926650
2009-10-29,1992-02-22,178059221
2021-02-07,2001-05-18,773369969
2001-07-17,1997-11-23,641041204
1995-04-06,1995-12-28,361592482
1999-02-15,2017-10-14,383403727
2017-10-25,1999-01-04,284488123
2011-08-23,2006-02-26,256485785
2005-07-06,2000-05-19,804193911
1996-11-28,1996-03-23,897468801
1996-07-09,2018-09-09,870347368
1997-08-15,1995-09-13,654305461
2003-09-24,1998-12-04,110309314
2017-11-16,2016-12-24,655559734
1996-10-28,1993-10-29,623182103
2013-11-23,2009-10-21,741883210
2008-09-15,2021-08-31,961843612
2009-05-08,2002-06-28,934529580
1998-02-14,1998-04-15,375959580
2009-08-15,1995-11-22,513360344
1997-06-08,1998-05-24,535115989
2005-01-02,1991-08-18,143889445
2017-05-26,2000-12-14,907114815
2021-01-03,1999-03-04,403093528
2001-12-28,2014-10-02,758401710
2008-05-13,2014-11-10,27535099
2021-05-18,1993-12-07,497828793
1999-10-29,1998-06-26,208711907
2006-12-08,1999-06-28,689146650
2021-09-17,2011-01-25,480783488
2019-03-08,1999-09-14,434920563
2009-02-21,2010-04-21,942882842
2014-10-28,2014-03-04,462990622
1997-01-24,1994-11-27,806251513
1994-11-01,2009-09-05,266899785
2020-11-12,2017-03-12,222907769
2010-05-11,1994-05-25,615633656
2020-08-05,2007-04-04,649688759
1990-12-11,2002-04-28,842678971
2013-08-13,2017-03-26,874791662
2020-10-18,2016-02-06,860637430
1999-11-28,2000-12-07,60563709
2011-10-04,2016-09-28,675005214
2008-11-13,1995-09-08,595909799
1999-03-29,2017-03-07,804628507
2018-01-12,1993-07-20,714559890
1992-02-23,2017-02-18,393866284
1994-08-13,2004-12-30,83571109
2002-10-13,1991-08-03,170568535
2012-06-04,2015-02-08,156645570
2008-11-23,2021-03-03,199071738
2017-06-01,2015-07-24,222115343
2020-11-01,2014-02-05,625039075
2006-08-03,1997-05-30,435549235
2017-06-15,1996-03-18,102071005
1991-11-19,2003-03-24,361032615
2014-04-29,2012-08-07,201099051
1990-05-15,2011-01-03,355780107
2003-11-13,2018-02-05,782957306
2004-04-02,2015-01-14,976919146
1991-08-27,2018-05-18,442261823
1996-05-10,1997-05-29,88600260
1999-04-28,1993-07-07,908895627
2005-09-26,2015-03-30,510963350
1998-04-06,1994-08-16,44225011
2021-02-19,1999-06-07,731006665
2009-04-21,1993-12-24,5126227
1993-10-22,1990-07-08,171038286
2006-06-21,2003-05-06,339502014
2020-08-15,2010-01-09,180048604
2002-02-17,2014-11-13,329356026
1991-04-23,2018-11-24,867295932
2015-02-11,2002-11-23,591788803
2017-03-18,2018-01-20,980249938
2019-08-27,2007-03-04,971471332
2006-08-19,1990-05-28,338821547
2013-02-19,2005-11-22,607459957
2021-03-07,2014-11-26,430923461
2000-03-16,2017-07-26,53172720
1991-08-11,2011-10-11,721641029
2001-04-02,2000-03-12,151519660
2017-03-07,2008-04-01,368843718
1997-02-15,2018-12-28,587686825
2008-09-03,1993-06-05,304756900
1998-11-06,2006-09-15,124046362
2010-09-08,2012-06-07,236944376
2007-01-17,2006-10-20,334601838
1996-04-18,1990-01-18,100354135
2013-08-12,2007-07-14,828429225
1995-09-09,2002-02-09,611565164
2001-11-02,2014-08-03,51196282
2006-02-28,2008-12-05,389264751
2013-01-11,2021-09-08,151994939
2017-11-15,2010-07-29,68563411
2000-01-25,2015-09-02,98465474
1996-02-02,2006-08-07,171223049
2016-03-08,2014-05-23,757669780
1994-08-16,2015-03-29,493589626
1992-07-28,2017-04-04,818106918
2000-01-07,2013-03-22,191404468
1999-03-29,2015-05-05,488226420
2021-12-17,2015-11-08,402451878
1998-07-05,2006-07-20,885520684
2014-06-14,2007-12-17,641040471
1999-07-07,2021-12-07,154051674
1997-01-09,2007-07-07,884848193
1991-03-16,1990-01-11,207630615
2011-11-19,1997-09-11,838058334
1991-08-09,2000-06-14,605361505
2003-06-18,1999-11-29,25844458
2020-03-15,2006-02-22,591233956
1991-03-07,1999-11-18,683391100
2008-06-23,2005-10-14,322251017
2008-10-30,1999-02-26,106306088
2006-02-21,2003-01-31,305359010
2021-03-24,2007-05-02,805686278
2017-11-21,2000-07-06,368616959
2018-12-09,2018-08-03,631352646
1995-10-31,2003-10-29,82029338
1996-04-14,1991-10-28,902983047
2008-03-07,1994-11-09,946762939
2001-11-11,2019-02-04,627746535
2017-04-17,2012-01-26,302210957
2005-04-21,1999-03-30,562279890
