name,salary,working_days
Cash Manager,153680,24
Project Manager,395959,11
Assistant Buyer,178314,28
Global Logistics Supervisor,146841,24
Bellman,148782,22
Accountant,465447,16
Service Supervisor,420351,8
Mobile Developer,246850,22
Stockbroker,206774,1
Software Engineer,55894,17
Call Center Representative,462108,19
Accountant,141118,3
Designer,14367,17
Retail Trainee,447490,22
Food Technologist,486273,26
Physician,263665,20
Bookkeeper,27851,3
Cook,247775,3
Paramedic,379596,25
Steward,123138,12
Accountant,37718,8
Front Desk Coordinator,63193,11
Designer,354237,1
Software Engineer,89167,28
Banker,331266,29
Budget Analyst,277947,16
Service Supervisor,183601,27
Ambulatory Nurse,442122,2
Physician,72018,14
Mobile Developer,233169,16
Investment  Advisor,52019,24
Designer,440346,26
IT Support Staff,327341,27
Staffing Consultant,160163,25
Biologist,72187,27
Restaurant Manager,300149,25
Laboratory Technician,168013,7
Cashier,130913,27
Webmaster,466421,6
Web Developer,441232,30
Auditor,321214,8
Webmaster,205905,3
Restaurant Manager,385061,24
Business Broker,64678,27
Call Center Representative,185378,2
Dentist,391081,23
Web Developer,168488,16
Production Painter,211463,5
Cashier,481960,26
Auditor,339054,29
Electrician,140689,23
HR Coordinator,300377,21
Budget Analyst,68911,22
Systems Administrator,16217,25
Pharmacist,27458,7
Cashier,336756,27
Stockbroker,226394,5
Health Educator,19018,17
IT Support Staff,158574,7
Business Broker,114269,13
Associate Professor,136160,3
Stockbroker,220914,26
Laboratory Technician,377591,23
Baker,259323,20
Project Manager,201821,10
Assistant Buyer,286236,12
Loan Officer,494831,9
Banker,49591,7
Systems Administrator,144516,8
Retail Trainee,226599,9
Audiologist,232445,28
Cash Manager,285495,23
Machine Operator,122593,19
Baker,100543,28
Laboratory Technician,231611,28
Staffing Consultant,194005,19
Associate Professor,376524,23
Operator,108092,7
Laboratory Technician,154471,6
Service Supervisor,32409,5
Lecturer,465133,10
Physician,469289,2
Insurance Broker,375319,25
Budget Analyst,487699,11
Bookkeeper,282474,25
Baker,415037,19
Cash Manager,159415,27
Biologist,478891,21
Budget Analyst,303453,8
Executive Director,91593,9
Clerk,435735,6
Audiologist,391028,8
Production Painter,331335,16
Paramedic,371642,19
Systems Administrator,348257,24
Health Educator,48283,20
Health Educator,378702,14
Budget Analyst,287755,23
Investment  Advisor,483843,30
Biologist,459731,11
Systems Administrator,46323,18
Budget Analyst,492727,4
Restaurant Manager,175315,24
Budget Analyst,391867,6
Business Broker,219397,17
Healthcare Specialist,417603,9
Loan Officer,88772,16
Production Painter,152054,13
Treasurer,24897,10
Audiologist,104258,25
Healthcare Specialist,493254,23
Designer,51666,21
Project Manager,129568,22
Software Engineer,135234,23
Service Supervisor,424271,30
Cash Manager,226930,5
Designer,494061,5
Assistant Buyer,353668,23
Treasurer,103792,24
Designer,379711,29
Treasurer,356268,5
CNC Operator,151710,24
Audiologist,473173,11
HR Coordinator,124865,18
Budget Analyst,138388,28
Systems Administrator,378560,14
Audiologist,263858,18
Restaurant Manager,145970,6
Electrician,293560,9
CNC Operator,185819,27
HR Coordinator,436123,15
Global Logistics Supervisor,432875,17
Lecturer,449911,17
Designer,429634,15
Systems Administrator,150765,23
Mobile Developer,80503,14
Service Supervisor,28462,14
Design Engineer,372780,8
Baker,324364,13
Banker,157316,22
Webmaster,239452,18
IT Support Staff,17405,11
Business Broker,415402,12
Front Desk Coordinator,108293,26
Paramedic,137834,20
Steward,192995,30
Audiologist,76738,14
Operator,69222,10
IT Support Staff,278562,4
Associate Professor,189838,7
Business Broker,327049,19
Service Supervisor,343193,12
Auditor,180767,9
Health Educator,226028,10
Project Manager,256851,26
Clerk,239266,15
Clerk,153652,9
Audiologist,261859,5
Healthcare Specialist,334723,11
Healthcare Specialist,497216,14
Doctor,432174,14
Designer,133901,17
Investment  Advisor,26808,18
Healthcare Specialist,105806,1
Assistant Buyer,32546,21
Laboratory Technician,400538,19
Staffing Consultant,440059,3
Call Center Representative,338373,3
Inspector,339575,5
Audiologist,297319,1
Project Manager,322408,11
Treasurer,97055,18
Operator,440765,8
Cash Manager,174527,14
Auditor,165588,3
Associate Professor,367249,15
Physician,83136,26
Global Logistics Supervisor,392806,4
Baker,297001,6
Ambulatory Nurse,119859,18
Health Educator,410038,14
Budget Analyst,124090,17
Electrician,453325,27
Laboratory Technician,150419,28
Front Desk Coordinator,112264,17
Call Center Representative,374092,11
CNC Operator,358000,29
Software Engineer,482147,14
Restaurant Manager,162091,26
Doctor,222972,18
Baker,236158,20
Electrician,436871,16
Food Technologist,182133,3
Mobile Developer,290466,25
Production Painter,187012,26
Banker,196439,18
Clerk,372706,26
Operator,215037,16
Call Center Representative,380175,26
HR Specialist,211886,28
Executive Director,230280,15
Healthcare Specialist,370802,25
Investment  Advisor,346797,10
Bellman,329869,12
Healthcare Specialist,223893,5
Laboratory Technician,42056,19
Clerk,113872,28
Healthcare Specialist,334770,21
Global Logistics Supervisor,279037,2
Restaurant Manager,34621,4
Software Engineer,495663,29
Restaurant Manager,424650,4
Design Engineer,172383,19
Project Manager,349546,21
Associate Professor,276582,3
Audiologist,289727,30
Baker,263600,21
Associate Professor,219840,7
Food Technologist,218737,24
Bookkeeper,272292,6
Bookkeeper,65818,20
Retail Trainee,192443,20
IT Support Staff,65789,18
HR Specialist,388828,22
Food Technologist,277009,16
Associate Professor,29909,4
Production Painter,160196,30
Pharmacist,392723,16
Chef Manager,217843,18
Global Logistics Supervisor,97150,13
Design Engineer,289485,24
Chef Manager,139316,18
Project Manager,28454,6
Chef Manager,495236,14
Ambulatory Nurse,186975,23
Inspector,139831,27
